Using cuda device
x_train: (50000, 3072)
Batch 255/390 Loss 0.077452:  66%|██████▌   | 256/390 [00:44<00:25,  5.31it/s][A
Batch 256/390 Loss 0.075121:  66%|██████▌   | 256/390 [00:44<00:25,  5.31it/s][A
Batch 256/390 Loss 0.075121:  66%|██████▌   | 257/390 [00:44<00:24,  5.36it/s][A
Batch 257/390 Loss 0.146313:  66%|██████▌   | 257/390 [00:44<00:24,  5.36it/s][A
Batch 257/390 Loss 0.146313:  66%|██████▌   | 258/390 [00:44<00:24,  5.50it/s][A
Batch 258/390 Loss 0.234666:  66%|██████▌   | 258/390 [00:44<00:24,  5.50it/s][A
Batch 258/390 Loss 0.234666:  66%|██████▋   | 259/390 [00:44<00:23,  5.53it/s][A
Batch 259/390 Loss 0.081671:  66%|██████▋   | 259/390 [00:45<00:23,  5.53it/s][A
Batch 259/390 Loss 0.081671:  67%|██████▋   | 260/390 [00:45<00:24,  5.36it/s][A
Batch 260/390 Loss 0.130034:  67%|██████▋   | 260/390 [00:45<00:24,  5.36it/s][A
Batch 260/390 Loss 0.130034:  67%|██████▋   | 261/390 [00:45<00:24,  5.27it/s][A
Batch 261/390 Loss 0.122621:  67%|██████▋   | 261/390 [00:45<00:24,  5.27it/s][A
Batch 261/390 Loss 0.122621:  67%|██████▋   | 262/390 [00:45<00:23,  5.44it/s][A
Batch 262/390 Loss 0.129826:  67%|██████▋   | 262/390 [00:45<00:23,  5.44it/s][A
Batch 262/390 Loss 0.129826:  67%|██████▋   | 263/390 [00:45<00:22,  5.56it/s][A
Batch 263/390 Loss 0.133034:  67%|██████▋   | 263/390 [00:45<00:22,  5.56it/s][A
Batch 263/390 Loss 0.133034:  68%|██████▊   | 264/390 [00:45<00:22,  5.55it/s][A
Batch 264/390 Loss 0.126233:  68%|██████▊   | 264/390 [00:46<00:22,  5.55it/s][A
Batch 264/390 Loss 0.126233:  68%|██████▊   | 265/390 [00:46<00:23,  5.42it/s][A
Batch 265/390 Loss 0.095057:  68%|██████▊   | 265/390 [00:46<00:23,  5.42it/s][A
Batch 265/390 Loss 0.095057:  68%|██████▊   | 266/390 [00:46<00:22,  5.43it/s][A
Batch 266/390 Loss 0.153946:  68%|██████▊   | 266/390 [00:46<00:22,  5.43it/s][A
Batch 266/390 Loss 0.153946:  68%|██████▊   | 267/390 [00:46<00:23,  5.31it/s][A
Batch 267/390 Loss 0.048225:  68%|██████▊   | 267/390 [00:46<00:23,  5.31it/s][A
Batch 267/390 Loss 0.048225:  69%|██████▊   | 268/390 [00:46<00:23,  5.25it/s][A
Batch 268/390 Loss 0.121427:  69%|██████▊   | 268/390 [00:46<00:23,  5.25it/s][A
Batch 268/390 Loss 0.121427:  69%|██████▉   | 269/390 [00:46<00:22,  5.32it/s][A
Batch 269/390 Loss 0.111432:  69%|██████▉   | 269/390 [00:46<00:22,  5.32it/s][A
Batch 269/390 Loss 0.111432:  69%|██████▉   | 270/390 [00:46<00:21,  5.50it/s][A
Batch 270/390 Loss 0.086121:  69%|██████▉   | 270/390 [00:47<00:21,  5.50it/s][A
Batch 270/390 Loss 0.086121:  69%|██████▉   | 271/390 [00:47<00:21,  5.60it/s][A
Batch 271/390 Loss 0.058275:  69%|██████▉   | 271/390 [00:47<00:21,  5.60it/s][A
Batch 271/390 Loss 0.058275:  70%|██████▉   | 272/390 [00:47<00:21,  5.44it/s][A
Batch 272/390 Loss 0.093327:  70%|██████▉   | 272/390 [00:47<00:21,  5.44it/s][A
Batch 272/390 Loss 0.093327:  70%|███████   | 273/390 [00:47<00:21,  5.55it/s][A
Batch 273/390 Loss 0.109664:  70%|███████   | 273/390 [00:47<00:21,  5.55it/s][A
Batch 273/390 Loss 0.109664:  70%|███████   | 274/390 [00:47<00:20,  5.64it/s][A
Batch 274/390 Loss 0.055675:  70%|███████   | 274/390 [00:47<00:20,  5.64it/s][A
Batch 274/390 Loss 0.055675:  71%|███████   | 275/390 [00:47<00:20,  5.73it/s][A
Batch 275/390 Loss 0.084663:  71%|███████   | 275/390 [00:47<00:20,  5.73it/s][A
Batch 275/390 Loss 0.084663:  71%|███████   | 276/390 [00:47<00:19,  5.78it/s][A
Batch 276/390 Loss 0.167673:  71%|███████   | 276/390 [00:48<00:19,  5.78it/s][A
Batch 276/390 Loss 0.167673:  71%|███████   | 277/390 [00:48<00:20,  5.65it/s][A
Batch 277/390 Loss 0.157813:  71%|███████   | 277/390 [00:48<00:20,  5.65it/s][A
Batch 277/390 Loss 0.157813:  71%|███████▏  | 278/390 [00:48<00:20,  5.50it/s][A
Batch 278/390 Loss 0.050261:  71%|███████▏  | 278/390 [00:48<00:20,  5.50it/s][A
Batch 278/390 Loss 0.050261:  72%|███████▏  | 279/390 [00:48<00:19,  5.60it/s][A
Batch 279/390 Loss 0.159807:  72%|███████▏  | 279/390 [00:48<00:19,  5.60it/s][A
Batch 279/390 Loss 0.159807:  72%|███████▏  | 280/390 [00:48<00:20,  5.46it/s][A
Batch 280/390 Loss 0.149925:  72%|███████▏  | 280/390 [00:48<00:20,  5.46it/s][A
Batch 280/390 Loss 0.149925:  72%|███████▏  | 281/390 [00:48<00:19,  5.55it/s][A
Batch 281/390 Loss 0.074236:  72%|███████▏  | 281/390 [00:49<00:19,  5.55it/s][A
Batch 281/390 Loss 0.074236:  72%|███████▏  | 282/390 [00:49<00:19,  5.63it/s][A
Batch 282/390 Loss 0.082593:  72%|███████▏  | 282/390 [00:49<00:19,  5.63it/s][A
Batch 282/390 Loss 0.082593:  73%|███████▎  | 283/390 [00:49<00:18,  5.72it/s][A
Batch 283/390 Loss 0.086428:  73%|███████▎  | 283/390 [00:49<00:18,  5.72it/s][A
Batch 283/390 Loss 0.086428:  73%|███████▎  | 284/390 [00:49<00:18,  5.78it/s][A
Batch 284/390 Loss 0.141792:  73%|███████▎  | 284/390 [00:49<00:18,  5.78it/s][A
Batch 284/390 Loss 0.141792:  73%|███████▎  | 285/390 [00:49<00:18,  5.80it/s][A
Batch 285/390 Loss 0.128298:  73%|███████▎  | 285/390 [00:49<00:18,  5.80it/s][A
Batch 285/390 Loss 0.128298:  73%|███████▎  | 286/390 [00:49<00:17,  5.84it/s][A
Batch 286/390 Loss 0.149284:  73%|███████▎  | 286/390 [00:49<00:17,  5.84it/s][A
Batch 286/390 Loss 0.149284:  74%|███████▎  | 287/390 [00:49<00:17,  5.87it/s][A
Batch 287/390 Loss 0.097095:  74%|███████▎  | 287/390 [00:50<00:17,  5.87it/s][A
Batch 287/390 Loss 0.097095:  74%|███████▍  | 288/390 [00:50<00:17,  5.89it/s][A
Batch 288/390 Loss 0.135066:  74%|███████▍  | 288/390 [00:50<00:17,  5.89it/s][A
Batch 288/390 Loss 0.135066:  74%|███████▍  | 289/390 [00:50<00:17,  5.86it/s][A
Batch 289/390 Loss 0.119448:  74%|███████▍  | 289/390 [00:50<00:17,  5.86it/s][A
Batch 289/390 Loss 0.119448:  74%|███████▍  | 290/390 [00:50<00:16,  5.88it/s][A
Batch 290/390 Loss 0.097775:  74%|███████▍  | 290/390 [00:50<00:16,  5.88it/s][A
Batch 290/390 Loss 0.097775:  75%|███████▍  | 291/390 [00:50<00:16,  5.91it/s][A
Batch 291/390 Loss 0.121525:  75%|███████▍  | 291/390 [00:50<00:16,  5.91it/s][A
Batch 291/390 Loss 0.121525:  75%|███████▍  | 292/390 [00:50<00:16,  5.91it/s][A
Batch 292/390 Loss 0.036752:  75%|███████▍  | 292/390 [00:50<00:16,  5.91it/s][A
Batch 292/390 Loss 0.036752:  75%|███████▌  | 293/390 [00:50<00:16,  5.92it/s][A
Batch 293/390 Loss 0.169812:  75%|███████▌  | 293/390 [00:51<00:16,  5.92it/s][A
Batch 293/390 Loss 0.169812:  75%|███████▌  | 294/390 [00:51<00:16,  5.94it/s][A
Batch 294/390 Loss 0.136709:  75%|███████▌  | 294/390 [00:51<00:16,  5.94it/s][A
Batch 294/390 Loss 0.136709:  76%|███████▌  | 295/390 [00:51<00:16,  5.91it/s][A
Batch 295/390 Loss 0.126048:  76%|███████▌  | 295/390 [00:51<00:16,  5.91it/s][A
Batch 295/390 Loss 0.126048:  76%|███████▌  | 296/390 [00:51<00:15,  5.92it/s][A
Batch 296/390 Loss 0.119390:  76%|███████▌  | 296/390 [00:51<00:15,  5.92it/s][A
Batch 296/390 Loss 0.119390:  76%|███████▌  | 297/390 [00:51<00:15,  5.94it/s][A
Batch 297/390 Loss 0.110137:  76%|███████▌  | 297/390 [00:51<00:15,  5.94it/s][A
Batch 297/390 Loss 0.110137:  76%|███████▋  | 298/390 [00:51<00:15,  5.91it/s][A
Batch 298/390 Loss 0.150426:  76%|███████▋  | 298/390 [00:51<00:15,  5.91it/s][A
Batch 298/390 Loss 0.150426:  77%|███████▋  | 299/390 [00:51<00:15,  5.93it/s][A
Batch 299/390 Loss 0.052749:  77%|███████▋  | 299/390 [00:52<00:15,  5.93it/s][A
Batch 299/390 Loss 0.052749:  77%|███████▋  | 300/390 [00:52<00:15,  5.94it/s][A
Batch 300/390 Loss 0.199439:  77%|███████▋  | 300/390 [00:52<00:15,  5.94it/s][A
Batch 300/390 Loss 0.199439:  77%|███████▋  | 301/390 [00:52<00:14,  5.94it/s][A
Batch 301/390 Loss 0.146545:  77%|███████▋  | 301/390 [00:52<00:14,  5.94it/s][A
Batch 301/390 Loss 0.146545:  77%|███████▋  | 302/390 [00:52<00:14,  5.88it/s][A
Batch 302/390 Loss 0.068861:  77%|███████▋  | 302/390 [00:52<00:14,  5.88it/s][A
Batch 302/390 Loss 0.068861:  78%|███████▊  | 303/390 [00:52<00:14,  5.85it/s][A
Batch 303/390 Loss 0.078149:  78%|███████▊  | 303/390 [00:52<00:14,  5.85it/s][A
Batch 303/390 Loss 0.078149:  78%|███████▊  | 304/390 [00:52<00:14,  5.85it/s][A
Batch 304/390 Loss 0.121759:  78%|███████▊  | 304/390 [00:52<00:14,  5.85it/s][A
Batch 304/390 Loss 0.121759:  78%|███████▊  | 305/390 [00:52<00:14,  5.86it/s][A
Batch 305/390 Loss 0.148090:  78%|███████▊  | 305/390 [00:53<00:14,  5.86it/s][A
Batch 305/390 Loss 0.148090:  78%|███████▊  | 306/390 [00:53<00:14,  5.87it/s][A
Batch 306/390 Loss 0.154157:  78%|███████▊  | 306/390 [00:53<00:14,  5.87it/s][A
Batch 306/390 Loss 0.154157:  79%|███████▊  | 307/390 [00:53<00:14,  5.90it/s][A
Batch 307/390 Loss 0.116706:  79%|███████▊  | 307/390 [00:53<00:14,  5.90it/s][A
Batch 307/390 Loss 0.116706:  79%|███████▉  | 308/390 [00:53<00:13,  5.93it/s][A
Batch 308/390 Loss 0.170945:  79%|███████▉  | 308/390 [00:53<00:13,  5.93it/s][A
Batch 308/390 Loss 0.170945:  79%|███████▉  | 309/390 [00:53<00:13,  5.90it/s][A
Batch 309/390 Loss 0.095285:  79%|███████▉  | 309/390 [00:53<00:13,  5.90it/s][A
Batch 309/390 Loss 0.095285:  79%|███████▉  | 310/390 [00:53<00:13,  5.92it/s][A
Batch 310/390 Loss 0.135469:  79%|███████▉  | 310/390 [00:53<00:13,  5.92it/s][A
Batch 310/390 Loss 0.135469:  80%|███████▉  | 311/390 [00:53<00:13,  5.91it/s][A
Batch 311/390 Loss 0.157173:  80%|███████▉  | 311/390 [00:54<00:13,  5.91it/s][A
Batch 311/390 Loss 0.157173:  80%|████████  | 312/390 [00:54<00:13,  5.91it/s][A
Batch 312/390 Loss 0.099588:  80%|████████  | 312/390 [00:54<00:13,  5.91it/s][A
Batch 312/390 Loss 0.099588:  80%|████████  | 313/390 [00:54<00:12,  5.92it/s][A
Batch 313/390 Loss 0.076173:  80%|████████  | 313/390 [00:54<00:12,  5.92it/s][A
Batch 313/390 Loss 0.076173:  81%|████████  | 314/390 [00:54<00:12,  5.90it/s][A
Batch 314/390 Loss 0.151827:  81%|████████  | 314/390 [00:54<00:12,  5.90it/s][A
Batch 314/390 Loss 0.151827:  81%|████████  | 315/390 [00:54<00:12,  5.88it/s][A
Batch 315/390 Loss 0.136634:  81%|████████  | 315/390 [00:54<00:12,  5.88it/s][A
Batch 315/390 Loss 0.136634:  81%|████████  | 316/390 [00:54<00:12,  5.90it/s][A
Batch 316/390 Loss 0.086526:  81%|████████  | 316/390 [00:55<00:12,  5.90it/s][A
Batch 316/390 Loss 0.086526:  81%|████████▏ | 317/390 [00:55<00:12,  5.92it/s][A
Batch 317/390 Loss 0.164515:  81%|████████▏ | 317/390 [00:55<00:12,  5.92it/s][A
Batch 317/390 Loss 0.164515:  82%|████████▏ | 318/390 [00:55<00:12,  5.91it/s][A
Batch 318/390 Loss 0.098498:  82%|████████▏ | 318/390 [00:55<00:12,  5.91it/s][A
Batch 318/390 Loss 0.098498:  82%|████████▏ | 319/390 [00:55<00:12,  5.90it/s][A
Batch 319/390 Loss 0.123200:  82%|████████▏ | 319/390 [00:55<00:12,  5.90it/s][A
Batch 319/390 Loss 0.123200:  82%|████████▏ | 320/390 [00:55<00:11,  5.92it/s][A
Batch 320/390 Loss 0.065738:  82%|████████▏ | 320/390 [00:55<00:11,  5.92it/s][A
Batch 320/390 Loss 0.065738:  82%|████████▏ | 321/390 [00:55<00:11,  5.93it/s][A
Batch 321/390 Loss 0.147120:  82%|████████▏ | 321/390 [00:55<00:11,  5.93it/s][A
Batch 321/390 Loss 0.147120:  83%|████████▎ | 322/390 [00:55<00:11,  5.91it/s][A
Batch 322/390 Loss 0.113245:  83%|████████▎ | 322/390 [00:56<00:11,  5.91it/s][A
Batch 322/390 Loss 0.113245:  83%|████████▎ | 323/390 [00:56<00:11,  5.93it/s][A
Batch 323/390 Loss 0.086222:  83%|████████▎ | 323/390 [00:56<00:11,  5.93it/s][A
Batch 323/390 Loss 0.086222:  83%|████████▎ | 324/390 [00:56<00:11,  5.92it/s][A
Batch 324/390 Loss 0.074861:  83%|████████▎ | 324/390 [00:56<00:11,  5.92it/s][A
Batch 324/390 Loss 0.074861:  83%|████████▎ | 325/390 [00:56<00:11,  5.72it/s][A
Batch 325/390 Loss 0.095921:  83%|████████▎ | 325/390 [00:56<00:11,  5.72it/s][A
Batch 325/390 Loss 0.095921:  84%|████████▎ | 326/390 [00:56<00:11,  5.55it/s][A
Batch 326/390 Loss 0.110683:  84%|████████▎ | 326/390 [00:56<00:11,  5.55it/s][A
Batch 326/390 Loss 0.110683:  84%|████████▍ | 327/390 [00:56<00:11,  5.38it/s][A
Batch 327/390 Loss 0.090325:  84%|████████▍ | 327/390 [00:56<00:11,  5.38it/s][A
Batch 327/390 Loss 0.090325:  84%|████████▍ | 328/390 [00:56<00:11,  5.46it/s][A
Batch 328/390 Loss 0.138605:  84%|████████▍ | 328/390 [00:57<00:11,  5.46it/s][A
Batch 328/390 Loss 0.138605:  84%|████████▍ | 329/390 [00:57<00:11,  5.41it/s][A
Batch 329/390 Loss 0.092579:  84%|████████▍ | 329/390 [00:57<00:11,  5.41it/s][A
Batch 329/390 Loss 0.092579:  85%|████████▍ | 330/390 [00:57<00:11,  5.34it/s][A
Batch 330/390 Loss 0.071381:  85%|████████▍ | 330/390 [00:57<00:11,  5.34it/s][A
Batch 330/390 Loss 0.071381:  85%|████████▍ | 331/390 [00:57<00:11,  5.24it/s][A
Batch 331/390 Loss 0.065381:  85%|████████▍ | 331/390 [00:57<00:11,  5.24it/s][A
Batch 331/390 Loss 0.065381:  85%|████████▌ | 332/390 [00:57<00:10,  5.39it/s][A
Batch 332/390 Loss 0.119070:  85%|████████▌ | 332/390 [00:57<00:10,  5.39it/s][A
Batch 332/390 Loss 0.119070:  85%|████████▌ | 333/390 [00:57<00:10,  5.34it/s][A
Batch 333/390 Loss 0.150988:  85%|████████▌ | 333/390 [00:58<00:10,  5.34it/s][A
Batch 333/390 Loss 0.150988:  86%|████████▌ | 334/390 [00:58<00:10,  5.52it/s][A
Batch 334/390 Loss 0.061480:  86%|████████▌ | 334/390 [00:58<00:10,  5.52it/s][A
Batch 334/390 Loss 0.061480:  86%|████████▌ | 335/390 [00:58<00:09,  5.64it/s][A
Batch 335/390 Loss 0.155589:  86%|████████▌ | 335/390 [00:58<00:09,  5.64it/s][A
Batch 335/390 Loss 0.155589:  86%|████████▌ | 336/390 [00:58<00:09,  5.55it/s][A
Batch 336/390 Loss 0.146548:  86%|████████▌ | 336/390 [00:58<00:09,  5.55it/s][A
Batch 336/390 Loss 0.146548:  86%|████████▋ | 337/390 [00:58<00:09,  5.43it/s][A
Batch 337/390 Loss 0.114869:  86%|████████▋ | 337/390 [00:58<00:09,  5.43it/s][A
Batch 337/390 Loss 0.114869:  87%|████████▋ | 338/390 [00:58<00:09,  5.37it/s][A
Batch 338/390 Loss 0.090038:  87%|████████▋ | 338/390 [00:58<00:09,  5.37it/s][A
Batch 338/390 Loss 0.090038:  87%|████████▋ | 339/390 [00:58<00:09,  5.30it/s][A
Batch 339/390 Loss 0.135702:  87%|████████▋ | 339/390 [00:59<00:09,  5.30it/s][A
Batch 339/390 Loss 0.135702:  87%|████████▋ | 340/390 [00:59<00:09,  5.45it/s][A
Batch 340/390 Loss 0.127433:  87%|████████▋ | 340/390 [00:59<00:09,  5.45it/s][A
Batch 340/390 Loss 0.127433:  87%|████████▋ | 341/390 [00:59<00:08,  5.58it/s][A
Batch 341/390 Loss 0.122938:  87%|████████▋ | 341/390 [00:59<00:08,  5.58it/s][A
Batch 341/390 Loss 0.122938:  88%|████████▊ | 342/390 [00:59<00:08,  5.65it/s][A
Batch 342/390 Loss 0.120937:  88%|████████▊ | 342/390 [00:59<00:08,  5.65it/s][A
Batch 342/390 Loss 0.120937:  88%|████████▊ | 343/390 [00:59<00:08,  5.67it/s][A
Batch 343/390 Loss 0.097837:  88%|████████▊ | 343/390 [00:59<00:08,  5.67it/s][A
Batch 343/390 Loss 0.097837:  88%|████████▊ | 344/390 [00:59<00:08,  5.50it/s][A
Batch 344/390 Loss 0.156916:  88%|████████▊ | 344/390 [01:00<00:08,  5.50it/s][A
Batch 344/390 Loss 0.156916:  88%|████████▊ | 345/390 [01:00<00:08,  5.50it/s][A
Batch 345/390 Loss 0.076931:  88%|████████▊ | 345/390 [01:00<00:08,  5.50it/s][A
Batch 345/390 Loss 0.076931:  89%|████████▊ | 346/390 [01:00<00:07,  5.56it/s][A
Batch 346/390 Loss 0.175377:  89%|████████▊ | 346/390 [01:00<00:07,  5.56it/s][A
Batch 346/390 Loss 0.175377:  89%|████████▉ | 347/390 [01:00<00:07,  5.56it/s][A
Batch 347/390 Loss 0.129028:  89%|████████▉ | 347/390 [01:00<00:07,  5.56it/s][A
Batch 347/390 Loss 0.129028:  89%|████████▉ | 348/390 [01:00<00:07,  5.48it/s][A
Batch 348/390 Loss 0.059884:  89%|████████▉ | 348/390 [01:00<00:07,  5.48it/s][A
Batch 348/390 Loss 0.059884:  89%|████████▉ | 349/390 [01:00<00:07,  5.35it/s][A
Batch 349/390 Loss 0.163830:  89%|████████▉ | 349/390 [01:00<00:07,  5.35it/s][A
Batch 349/390 Loss 0.163830:  90%|████████▉ | 350/390 [01:00<00:07,  5.38it/s][A
Batch 350/390 Loss 0.115280:  90%|████████▉ | 350/390 [01:01<00:07,  5.38it/s][A
Batch 350/390 Loss 0.115280:  90%|█████████ | 351/390 [01:01<00:07,  5.52it/s][A
Batch 351/390 Loss 0.062506:  90%|█████████ | 351/390 [01:01<00:07,  5.52it/s][A
Batch 351/390 Loss 0.062506:  90%|█████████ | 352/390 [01:01<00:06,  5.61it/s][A
Batch 352/390 Loss 0.042901:  90%|█████████ | 352/390 [01:01<00:06,  5.61it/s][A
Batch 352/390 Loss 0.042901:  91%|█████████ | 353/390 [01:01<00:06,  5.64it/s][A
Batch 353/390 Loss 0.231031:  91%|█████████ | 353/390 [01:01<00:06,  5.64it/s][A
Batch 353/390 Loss 0.231031:  91%|█████████ | 354/390 [01:01<00:06,  5.71it/s][A
Batch 354/390 Loss 0.115802:  91%|█████████ | 354/390 [01:01<00:06,  5.71it/s][A
Batch 354/390 Loss 0.115802:  91%|█████████ | 355/390 [01:01<00:06,  5.67it/s][A
Batch 355/390 Loss 0.091437:  91%|█████████ | 355/390 [01:02<00:06,  5.67it/s][A
Batch 355/390 Loss 0.091437:  91%|█████████▏| 356/390 [01:02<00:06,  5.64it/s][A
Batch 356/390 Loss 0.071823:  91%|█████████▏| 356/390 [01:02<00:06,  5.64it/s][A
Batch 356/390 Loss 0.071823:  92%|█████████▏| 357/390 [01:02<00:05,  5.55it/s][A
Batch 357/390 Loss 0.111169:  92%|█████████▏| 357/390 [01:02<00:05,  5.55it/s][A
Batch 357/390 Loss 0.111169:  92%|█████████▏| 358/390 [01:02<00:05,  5.41it/s][A
Batch 358/390 Loss 0.084214:  92%|█████████▏| 358/390 [01:02<00:05,  5.41it/s][A
Batch 358/390 Loss 0.084214:  92%|█████████▏| 359/390 [01:02<00:05,  5.34it/s][A
Batch 359/390 Loss 0.149734:  92%|█████████▏| 359/390 [01:02<00:05,  5.34it/s][A
Batch 359/390 Loss 0.149734:  92%|█████████▏| 360/390 [01:02<00:05,  5.41it/s][A
Batch 360/390 Loss 0.072343:  92%|█████████▏| 360/390 [01:02<00:05,  5.41it/s][A
Batch 360/390 Loss 0.072343:  93%|█████████▎| 361/390 [01:02<00:05,  5.40it/s][A
Batch 361/390 Loss 0.136829:  93%|█████████▎| 361/390 [01:03<00:05,  5.40it/s][A
Batch 361/390 Loss 0.136829:  93%|█████████▎| 362/390 [01:03<00:05,  5.38it/s][A
Batch 362/390 Loss 0.077461:  93%|█████████▎| 362/390 [01:03<00:05,  5.38it/s][A
Batch 362/390 Loss 0.077461:  93%|█████████▎| 363/390 [01:03<00:05,  5.37it/s][A
Batch 363/390 Loss 0.151503:  93%|█████████▎| 363/390 [01:03<00:05,  5.37it/s][A
Batch 363/390 Loss 0.151503:  93%|█████████▎| 364/390 [01:03<00:04,  5.29it/s][A
Batch 364/390 Loss 0.049121:  93%|█████████▎| 364/390 [01:03<00:04,  5.29it/s][A
Batch 364/390 Loss 0.049121:  94%|█████████▎| 365/390 [01:03<00:04,  5.23it/s][A
Batch 365/390 Loss 0.189886:  94%|█████████▎| 365/390 [01:03<00:04,  5.23it/s][A
Batch 365/390 Loss 0.189886:  94%|█████████▍| 366/390 [01:03<00:04,  5.20it/s][A
Batch 366/390 Loss 0.090313:  94%|█████████▍| 366/390 [01:04<00:04,  5.20it/s][A
Batch 366/390 Loss 0.090313:  94%|█████████▍| 367/390 [01:04<00:04,  5.29it/s][A
Batch 367/390 Loss 0.097527:  94%|█████████▍| 367/390 [01:04<00:04,  5.29it/s][A
Batch 367/390 Loss 0.097527:  94%|█████████▍| 368/390 [01:04<00:04,  5.47it/s][A
Batch 368/390 Loss 0.129616:  94%|█████████▍| 368/390 [01:04<00:04,  5.47it/s][A
Batch 368/390 Loss 0.129616:  95%|█████████▍| 369/390 [01:04<00:03,  5.46it/s][A
Batch 369/390 Loss 0.096439:  95%|█████████▍| 369/390 [01:04<00:03,  5.46it/s][A
Batch 369/390 Loss 0.096439:  95%|█████████▍| 370/390 [01:04<00:03,  5.39it/s][A
Batch 370/390 Loss 0.122358:  95%|█████████▍| 370/390 [01:04<00:03,  5.39it/s][A
Batch 370/390 Loss 0.122358:  95%|█████████▌| 371/390 [01:04<00:03,  5.41it/s][A
Batch 371/390 Loss 0.102529:  95%|█████████▌| 371/390 [01:05<00:03,  5.41it/s][A
Batch 371/390 Loss 0.102529:  95%|█████████▌| 372/390 [01:05<00:03,  5.54it/s][A
Batch 372/390 Loss 0.161935:  95%|█████████▌| 372/390 [01:05<00:03,  5.54it/s][A
Batch 372/390 Loss 0.161935:  96%|█████████▌| 373/390 [01:05<00:03,  5.63it/s][A
Batch 373/390 Loss 0.060174:  96%|█████████▌| 373/390 [01:05<00:03,  5.63it/s][A
Batch 373/390 Loss 0.060174:  96%|█████████▌| 374/390 [01:05<00:02,  5.72it/s][A
Batch 374/390 Loss 0.183840:  96%|█████████▌| 374/390 [01:05<00:02,  5.72it/s][A
Batch 374/390 Loss 0.183840:  96%|█████████▌| 375/390 [01:05<00:02,  5.77it/s][A
Batch 375/390 Loss 0.189999:  96%|█████████▌| 375/390 [01:05<00:02,  5.77it/s][A
Batch 375/390 Loss 0.189999:  96%|█████████▋| 376/390 [01:05<00:02,  5.82it/s][A
Batch 376/390 Loss 0.077534:  96%|█████████▋| 376/390 [01:05<00:02,  5.82it/s][A
Batch 376/390 Loss 0.077534:  97%|█████████▋| 377/390 [01:05<00:02,  5.85it/s][A
Batch 377/390 Loss 0.220548:  97%|█████████▋| 377/390 [01:06<00:02,  5.85it/s][A
Batch 377/390 Loss 0.220548:  97%|█████████▋| 378/390 [01:06<00:02,  5.85it/s][A
Batch 378/390 Loss 0.087931:  97%|█████████▋| 378/390 [01:06<00:02,  5.85it/s][A
Batch 378/390 Loss 0.087931:  97%|█████████▋| 379/390 [01:06<00:01,  5.85it/s][A
Batch 379/390 Loss 0.106531:  97%|█████████▋| 379/390 [01:06<00:01,  5.85it/s][A
Batch 379/390 Loss 0.106531:  97%|█████████▋| 380/390 [01:06<00:01,  5.87it/s][A
Batch 380/390 Loss 0.161652:  97%|█████████▋| 380/390 [01:06<00:01,  5.87it/s][A
Batch 380/390 Loss 0.161652:  98%|█████████▊| 381/390 [01:06<00:01,  5.91it/s][A
Batch 381/390 Loss 0.107657:  98%|█████████▊| 381/390 [01:06<00:01,  5.91it/s][A
Batch 381/390 Loss 0.107657:  98%|█████████▊| 382/390 [01:06<00:01,  5.90it/s][A
Batch 382/390 Loss 0.128071:  98%|█████████▊| 382/390 [01:06<00:01,  5.90it/s][A
Batch 382/390 Loss 0.128071:  98%|█████████▊| 383/390 [01:06<00:01,  5.91it/s][A
Batch 383/390 Loss 0.157184:  98%|█████████▊| 383/390 [01:07<00:01,  5.91it/s][A
Batch 383/390 Loss 0.157184:  98%|█████████▊| 384/390 [01:07<00:01,  5.92it/s][A
Batch 384/390 Loss 0.147235:  98%|█████████▊| 384/390 [01:07<00:01,  5.92it/s][A
Batch 384/390 Loss 0.147235:  99%|█████████▊| 385/390 [01:07<00:00,  5.78it/s][A
Batch 385/390 Loss 0.111945:  99%|█████████▊| 385/390 [01:07<00:00,  5.78it/s][A
Batch 385/390 Loss 0.111945:  99%|█████████▉| 386/390 [01:07<00:00,  5.75it/s][A
Batch 386/390 Loss 0.186548:  99%|█████████▉| 386/390 [01:07<00:00,  5.75it/s][A
Batch 386/390 Loss 0.186548:  99%|█████████▉| 387/390 [01:07<00:00,  5.65it/s][A
Batch 387/390 Loss 0.092440:  99%|█████████▉| 387/390 [01:07<00:00,  5.65it/s][A
Batch 387/390 Loss 0.092440:  99%|█████████▉| 388/390 [01:07<00:00,  5.72it/s][A
Batch 388/390 Loss 0.137636:  99%|█████████▉| 388/390 [01:07<00:00,  5.72it/s][A
Batch 388/390 Loss 0.137636: 100%|█████████▉| 389/390 [01:07<00:00,  5.76it/s][A
Batch 389/390 Loss 0.083897: 100%|█████████▉| 389/390 [01:08<00:00,  5.76it/s][A
Batch 389/390 Loss 0.083897: 100%|██████████| 390/390 [01:08<00:00,  5.81it/s][A
                                                                              [AEpoch 25 Loss 0.083897 Duration 68.123 seconds.:  48%|████▊     | 24/50 [27:24<29:00, 66.93s/it]Epoch 25 Loss 0.083897 Duration 68.123 seconds.:  50%|█████     | 25/50 [27:24<28:02, 67.29s/it]
  0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.084819:   0%|          | 0/390 [00:00<?, ?it/s][A
Batch 0/390 Loss 0.084819:   0%|          | 1/390 [00:00<01:07,  5.80it/s][A
Batch 1/390 Loss 0.088682:   0%|          | 1/390 [00:00<01:07,  5.80it/s][A
