Using cuda device
x_train: (50000, 3072)
Batch 27/156 Loss 0.025058:  17%|█▋        | 26/156 [00:02<00:12, 10.78it/s][A
Batch 27/156 Loss 0.025058:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 28/156 Loss 0.039982:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 29/156 Loss 0.036246:  18%|█▊        | 28/156 [00:02<00:11, 10.81it/s][A
Batch 29/156 Loss 0.036246:  19%|█▉        | 30/156 [00:02<00:11, 10.83it/s][A
Batch 30/156 Loss 0.029711:  19%|█▉        | 30/156 [00:02<00:11, 10.83it/s][A
Batch 31/156 Loss 0.029531:  19%|█▉        | 30/156 [00:02<00:11, 10.83it/s][A
Batch 31/156 Loss 0.029531:  21%|██        | 32/156 [00:02<00:11, 10.86it/s][A
Batch 32/156 Loss 0.015957:  21%|██        | 32/156 [00:03<00:11, 10.86it/s][A
Batch 33/156 Loss 0.047522:  21%|██        | 32/156 [00:03<00:11, 10.86it/s][A
Batch 33/156 Loss 0.047522:  22%|██▏       | 34/156 [00:03<00:11, 10.87it/s][A
Batch 34/156 Loss 0.035316:  22%|██▏       | 34/156 [00:03<00:11, 10.87it/s][A
Batch 35/156 Loss 0.061277:  22%|██▏       | 34/156 [00:03<00:11, 10.87it/s][A
Batch 35/156 Loss 0.061277:  23%|██▎       | 36/156 [00:03<00:11, 10.64it/s][A
Batch 36/156 Loss 0.018663:  23%|██▎       | 36/156 [00:03<00:11, 10.64it/s][A
Batch 37/156 Loss 0.017556:  23%|██▎       | 36/156 [00:03<00:11, 10.64it/s][A
Batch 37/156 Loss 0.017556:  24%|██▍       | 38/156 [00:03<00:11, 10.72it/s][A
Batch 38/156 Loss 0.048779:  24%|██▍       | 38/156 [00:03<00:11, 10.72it/s][A
Batch 39/156 Loss 0.063138:  24%|██▍       | 38/156 [00:03<00:11, 10.72it/s][A
Batch 39/156 Loss 0.063138:  26%|██▌       | 40/156 [00:03<00:10, 10.76it/s][A
Batch 40/156 Loss 0.033958:  26%|██▌       | 40/156 [00:03<00:10, 10.76it/s][A
Batch 41/156 Loss 0.028000:  26%|██▌       | 40/156 [00:03<00:10, 10.76it/s][A
Batch 41/156 Loss 0.028000:  27%|██▋       | 42/156 [00:03<00:10, 10.80it/s][A
Batch 42/156 Loss 0.033549:  27%|██▋       | 42/156 [00:03<00:10, 10.80it/s][A
Batch 43/156 Loss 0.035973:  27%|██▋       | 42/156 [00:04<00:10, 10.80it/s][A
Batch 43/156 Loss 0.035973:  28%|██▊       | 44/156 [00:04<00:10, 10.61it/s][A
Batch 44/156 Loss 0.019687:  28%|██▊       | 44/156 [00:04<00:10, 10.61it/s][A
Batch 45/156 Loss 0.036038:  28%|██▊       | 44/156 [00:04<00:10, 10.61it/s][A
Batch 45/156 Loss 0.036038:  29%|██▉       | 46/156 [00:04<00:10, 10.70it/s][A
Batch 46/156 Loss 0.015350:  29%|██▉       | 46/156 [00:04<00:10, 10.70it/s][A
Batch 47/156 Loss 0.016704:  29%|██▉       | 46/156 [00:04<00:10, 10.70it/s][A
Batch 47/156 Loss 0.016704:  31%|███       | 48/156 [00:04<00:10, 10.76it/s][A
Batch 48/156 Loss 0.010643:  31%|███       | 48/156 [00:04<00:10, 10.76it/s][A
Batch 49/156 Loss 0.012995:  31%|███       | 48/156 [00:04<00:10, 10.76it/s][A
Batch 49/156 Loss 0.012995:  32%|███▏      | 50/156 [00:04<00:09, 10.81it/s][A
Batch 50/156 Loss 0.026047:  32%|███▏      | 50/156 [00:04<00:09, 10.81it/s][A
Batch 51/156 Loss 0.030081:  32%|███▏      | 50/156 [00:04<00:09, 10.81it/s][A
Batch 51/156 Loss 0.030081:  33%|███▎      | 52/156 [00:04<00:09, 10.67it/s][A
Batch 52/156 Loss 0.024546:  33%|███▎      | 52/156 [00:04<00:09, 10.67it/s][A
Batch 53/156 Loss 0.032870:  33%|███▎      | 52/156 [00:05<00:09, 10.67it/s][A
Batch 53/156 Loss 0.032870:  35%|███▍      | 54/156 [00:05<00:09, 10.62it/s][A
Batch 54/156 Loss 0.062016:  35%|███▍      | 54/156 [00:05<00:09, 10.62it/s][A
Batch 55/156 Loss 0.010002:  35%|███▍      | 54/156 [00:05<00:09, 10.62it/s][A
Batch 55/156 Loss 0.010002:  36%|███▌      | 56/156 [00:05<00:09, 10.68it/s][A
Batch 56/156 Loss 0.024069:  36%|███▌      | 56/156 [00:05<00:09, 10.68it/s][A
Batch 57/156 Loss 0.020583:  36%|███▌      | 56/156 [00:05<00:09, 10.68it/s][A
Batch 57/156 Loss 0.020583:  37%|███▋      | 58/156 [00:05<00:09, 10.73it/s][A
Batch 58/156 Loss 0.021537:  37%|███▋      | 58/156 [00:05<00:09, 10.73it/s][A
Batch 59/156 Loss 0.029680:  37%|███▋      | 58/156 [00:05<00:09, 10.73it/s][A
Batch 59/156 Loss 0.029680:  38%|███▊      | 60/156 [00:05<00:09, 10.62it/s][A
Batch 60/156 Loss 0.018196:  38%|███▊      | 60/156 [00:05<00:09, 10.62it/s][A
Batch 61/156 Loss 0.027981:  38%|███▊      | 60/156 [00:05<00:09, 10.62it/s][A
Batch 61/156 Loss 0.027981:  40%|███▉      | 62/156 [00:05<00:08, 10.69it/s][A
Batch 62/156 Loss 0.033884:  40%|███▉      | 62/156 [00:05<00:08, 10.69it/s][A
Batch 63/156 Loss 0.019547:  40%|███▉      | 62/156 [00:05<00:08, 10.69it/s][A
Batch 63/156 Loss 0.019547:  41%|████      | 64/156 [00:05<00:08, 10.76it/s][A
Batch 64/156 Loss 0.047277:  41%|████      | 64/156 [00:06<00:08, 10.76it/s][A
Batch 65/156 Loss 0.049540:  41%|████      | 64/156 [00:06<00:08, 10.76it/s][A
Batch 65/156 Loss 0.049540:  42%|████▏     | 66/156 [00:06<00:08, 10.79it/s][A
Batch 66/156 Loss 0.014383:  42%|████▏     | 66/156 [00:06<00:08, 10.79it/s][A
Batch 67/156 Loss 0.041498:  42%|████▏     | 66/156 [00:06<00:08, 10.79it/s][A
Batch 67/156 Loss 0.041498:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 68/156 Loss 0.016064:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 69/156 Loss 0.028766:  44%|████▎     | 68/156 [00:06<00:08, 10.58it/s][A
Batch 69/156 Loss 0.028766:  45%|████▍     | 70/156 [00:06<00:08, 10.67it/s][A
Batch 70/156 Loss 0.029514:  45%|████▍     | 70/156 [00:06<00:08, 10.67it/s][A
Batch 71/156 Loss 0.016922:  45%|████▍     | 70/156 [00:06<00:08, 10.67it/s][A
Batch 71/156 Loss 0.016922:  46%|████▌     | 72/156 [00:06<00:07, 10.75it/s][A
Batch 72/156 Loss 0.036638:  46%|████▌     | 72/156 [00:06<00:07, 10.75it/s][A
Batch 73/156 Loss 0.047966:  46%|████▌     | 72/156 [00:06<00:07, 10.75it/s][A
Batch 73/156 Loss 0.047966:  47%|████▋     | 74/156 [00:06<00:07, 10.79it/s][A
Batch 74/156 Loss 0.036566:  47%|████▋     | 74/156 [00:06<00:07, 10.79it/s][A
Batch 75/156 Loss 0.032251:  47%|████▋     | 74/156 [00:07<00:07, 10.79it/s][A
Batch 75/156 Loss 0.032251:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 76/156 Loss 0.011750:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 77/156 Loss 0.025725:  49%|████▊     | 76/156 [00:07<00:07, 10.61it/s][A
Batch 77/156 Loss 0.025725:  50%|█████     | 78/156 [00:07<00:07, 10.70it/s][A
Batch 78/156 Loss 0.057394:  50%|█████     | 78/156 [00:07<00:07, 10.70it/s][A
Batch 79/156 Loss 0.034800:  50%|█████     | 78/156 [00:07<00:07, 10.70it/s][A
Batch 79/156 Loss 0.034800:  51%|█████▏    | 80/156 [00:07<00:07, 10.75it/s][A
Batch 80/156 Loss 0.021421:  51%|█████▏    | 80/156 [00:07<00:07, 10.75it/s][A
Batch 81/156 Loss 0.037778:  51%|█████▏    | 80/156 [00:07<00:07, 10.75it/s][A
Batch 81/156 Loss 0.037778:  53%|█████▎    | 82/156 [00:07<00:06, 10.79it/s][A
Batch 82/156 Loss 0.025763:  53%|█████▎    | 82/156 [00:07<00:06, 10.79it/s][A
Batch 83/156 Loss 0.028038:  53%|█████▎    | 82/156 [00:07<00:06, 10.79it/s][A
Batch 83/156 Loss 0.028038:  54%|█████▍    | 84/156 [00:07<00:06, 10.58it/s][A
Batch 84/156 Loss 0.042700:  54%|█████▍    | 84/156 [00:07<00:06, 10.58it/s][A
Batch 85/156 Loss 0.048876:  54%|█████▍    | 84/156 [00:08<00:06, 10.58it/s][A
Batch 85/156 Loss 0.048876:  55%|█████▌    | 86/156 [00:08<00:06, 10.68it/s][A
Batch 86/156 Loss 0.016590:  55%|█████▌    | 86/156 [00:08<00:06, 10.68it/s][A
Batch 87/156 Loss 0.027992:  55%|█████▌    | 86/156 [00:08<00:06, 10.68it/s][A
Batch 87/156 Loss 0.027992:  56%|█████▋    | 88/156 [00:08<00:06, 10.73it/s][A
Batch 88/156 Loss 0.009088:  56%|█████▋    | 88/156 [00:08<00:06, 10.73it/s][A
Batch 89/156 Loss 0.035153:  56%|█████▋    | 88/156 [00:08<00:06, 10.73it/s][A
Batch 89/156 Loss 0.035153:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 90/156 Loss 0.031005:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 91/156 Loss 0.035495:  58%|█████▊    | 90/156 [00:08<00:06, 10.79it/s][A
Batch 91/156 Loss 0.035495:  59%|█████▉    | 92/156 [00:08<00:06, 10.65it/s][A
Batch 92/156 Loss 0.036347:  59%|█████▉    | 92/156 [00:08<00:06, 10.65it/s][A
Batch 93/156 Loss 0.018607:  59%|█████▉    | 92/156 [00:08<00:06, 10.65it/s][A
Batch 93/156 Loss 0.018607:  60%|██████    | 94/156 [00:08<00:05, 10.60it/s][A
Batch 94/156 Loss 0.041120:  60%|██████    | 94/156 [00:08<00:05, 10.60it/s][A
Batch 95/156 Loss 0.032584:  60%|██████    | 94/156 [00:08<00:05, 10.60it/s][A
Batch 95/156 Loss 0.032584:  62%|██████▏   | 96/156 [00:08<00:05, 10.70it/s][A
Batch 96/156 Loss 0.013245:  62%|██████▏   | 96/156 [00:09<00:05, 10.70it/s][A
Batch 97/156 Loss 0.016807:  62%|██████▏   | 96/156 [00:09<00:05, 10.70it/s][A
Batch 97/156 Loss 0.016807:  63%|██████▎   | 98/156 [00:09<00:05, 10.77it/s][A
Batch 98/156 Loss 0.032791:  63%|██████▎   | 98/156 [00:09<00:05, 10.77it/s][A
Batch 99/156 Loss 0.035213:  63%|██████▎   | 98/156 [00:09<00:05, 10.77it/s][A
Batch 99/156 Loss 0.035213:  64%|██████▍   | 100/156 [00:09<00:05, 10.61it/s][A
Batch 100/156 Loss 0.019053:  64%|██████▍   | 100/156 [00:09<00:05, 10.61it/s][A
Batch 101/156 Loss 0.015430:  64%|██████▍   | 100/156 [00:09<00:05, 10.61it/s][A
Batch 101/156 Loss 0.015430:  65%|██████▌   | 102/156 [00:09<00:05, 10.70it/s][A
Batch 102/156 Loss 0.048593:  65%|██████▌   | 102/156 [00:09<00:05, 10.70it/s][A
Batch 103/156 Loss 0.015050:  65%|██████▌   | 102/156 [00:09<00:05, 10.70it/s][A
Batch 103/156 Loss 0.015050:  67%|██████▋   | 104/156 [00:09<00:04, 10.76it/s][A
Batch 104/156 Loss 0.021591:  67%|██████▋   | 104/156 [00:09<00:04, 10.76it/s][A
Batch 105/156 Loss 0.037083:  67%|██████▋   | 104/156 [00:09<00:04, 10.76it/s][A
Batch 105/156 Loss 0.037083:  68%|██████▊   | 106/156 [00:09<00:04, 10.81it/s][A
Batch 106/156 Loss 0.017223:  68%|██████▊   | 106/156 [00:09<00:04, 10.81it/s][A
Batch 107/156 Loss 0.026431:  68%|██████▊   | 106/156 [00:10<00:04, 10.81it/s][A
Batch 107/156 Loss 0.026431:  69%|██████▉   | 108/156 [00:10<00:04, 10.55it/s][A
Batch 108/156 Loss 0.019984:  69%|██████▉   | 108/156 [00:10<00:04, 10.55it/s][A
Batch 109/156 Loss 0.029502:  69%|██████▉   | 108/156 [00:10<00:04, 10.55it/s][A
Batch 109/156 Loss 0.029502:  71%|███████   | 110/156 [00:10<00:04, 10.52it/s][A
Batch 110/156 Loss 0.041622:  71%|███████   | 110/156 [00:10<00:04, 10.52it/s][A
Batch 111/156 Loss 0.022105:  71%|███████   | 110/156 [00:10<00:04, 10.52it/s][A
Batch 111/156 Loss 0.022105:  72%|███████▏  | 112/156 [00:10<00:04, 10.51it/s][A
Batch 112/156 Loss 0.025776:  72%|███████▏  | 112/156 [00:10<00:04, 10.51it/s][A
Batch 113/156 Loss 0.021405:  72%|███████▏  | 112/156 [00:10<00:04, 10.51it/s][A
Batch 113/156 Loss 0.021405:  73%|███████▎  | 114/156 [00:10<00:03, 10.63it/s][A
Batch 114/156 Loss 0.036214:  73%|███████▎  | 114/156 [00:10<00:03, 10.63it/s][A
Batch 115/156 Loss 0.017633:  73%|███████▎  | 114/156 [00:10<00:03, 10.63it/s][A
Batch 115/156 Loss 0.017633:  74%|███████▍  | 116/156 [00:10<00:03, 10.46it/s][A
Batch 116/156 Loss 0.064748:  74%|███████▍  | 116/156 [00:10<00:03, 10.46it/s][A
Batch 117/156 Loss 0.031472:  74%|███████▍  | 116/156 [00:11<00:03, 10.46it/s][A
Batch 117/156 Loss 0.031472:  76%|███████▌  | 118/156 [00:11<00:03, 10.58it/s][A
Batch 118/156 Loss 0.059987:  76%|███████▌  | 118/156 [00:11<00:03, 10.58it/s][A
Batch 119/156 Loss 0.051015:  76%|███████▌  | 118/156 [00:11<00:03, 10.58it/s][A
Batch 119/156 Loss 0.051015:  77%|███████▋  | 120/156 [00:11<00:03, 10.68it/s][A
Batch 120/156 Loss 0.024117:  77%|███████▋  | 120/156 [00:11<00:03, 10.68it/s][A
Batch 121/156 Loss 0.024793:  77%|███████▋  | 120/156 [00:11<00:03, 10.68it/s][A
Batch 121/156 Loss 0.024793:  78%|███████▊  | 122/156 [00:11<00:03, 10.75it/s][A
Batch 122/156 Loss 0.023874:  78%|███████▊  | 122/156 [00:11<00:03, 10.75it/s][A
Batch 123/156 Loss 0.029235:  78%|███████▊  | 122/156 [00:11<00:03, 10.75it/s][A
Batch 123/156 Loss 0.029235:  79%|███████▉  | 124/156 [00:11<00:03, 10.60it/s][A
Batch 124/156 Loss 0.033167:  79%|███████▉  | 124/156 [00:11<00:03, 10.60it/s][A
Batch 125/156 Loss 0.051003:  79%|███████▉  | 124/156 [00:11<00:03, 10.60it/s][A
Batch 125/156 Loss 0.051003:  81%|████████  | 126/156 [00:11<00:02, 10.70it/s][A
Batch 126/156 Loss 0.064166:  81%|████████  | 126/156 [00:11<00:02, 10.70it/s][A
Batch 127/156 Loss 0.009746:  81%|████████  | 126/156 [00:11<00:02, 10.70it/s][A
Batch 127/156 Loss 0.009746:  82%|████████▏ | 128/156 [00:11<00:02, 10.75it/s][A
Batch 128/156 Loss 0.045151:  82%|████████▏ | 128/156 [00:12<00:02, 10.75it/s][A
Batch 129/156 Loss 0.025039:  82%|████████▏ | 128/156 [00:12<00:02, 10.75it/s][A
Batch 129/156 Loss 0.025039:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 130/156 Loss 0.035663:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 131/156 Loss 0.015963:  83%|████████▎ | 130/156 [00:12<00:02, 10.78it/s][A
Batch 131/156 Loss 0.015963:  85%|████████▍ | 132/156 [00:12<00:02, 10.62it/s][A
Batch 132/156 Loss 0.006841:  85%|████████▍ | 132/156 [00:12<00:02, 10.62it/s][A
Batch 133/156 Loss 0.028584:  85%|████████▍ | 132/156 [00:12<00:02, 10.62it/s][A
Batch 133/156 Loss 0.028584:  86%|████████▌ | 134/156 [00:12<00:02, 10.71it/s][A
Batch 134/156 Loss 0.004770:  86%|████████▌ | 134/156 [00:12<00:02, 10.71it/s][A
Batch 135/156 Loss 0.022782:  86%|████████▌ | 134/156 [00:12<00:02, 10.71it/s][A
Batch 135/156 Loss 0.022782:  87%|████████▋ | 136/156 [00:12<00:01, 10.68it/s][A
Batch 136/156 Loss 0.014157:  87%|████████▋ | 136/156 [00:12<00:01, 10.68it/s][A
Batch 137/156 Loss 0.022516:  87%|████████▋ | 136/156 [00:12<00:01, 10.68it/s][A
Batch 137/156 Loss 0.022516:  88%|████████▊ | 138/156 [00:12<00:01, 10.75it/s][A
Batch 138/156 Loss 0.043493:  88%|████████▊ | 138/156 [00:12<00:01, 10.75it/s][A
Batch 139/156 Loss 0.016155:  88%|████████▊ | 138/156 [00:13<00:01, 10.75it/s][A
Batch 139/156 Loss 0.016155:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 140/156 Loss 0.018962:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 141/156 Loss 0.058550:  90%|████████▉ | 140/156 [00:13<00:01, 10.79it/s][A
Batch 141/156 Loss 0.058550:  91%|█████████ | 142/156 [00:13<00:01, 10.76it/s][A
Batch 142/156 Loss 0.055880:  91%|█████████ | 142/156 [00:13<00:01, 10.76it/s][A
Batch 143/156 Loss 0.033870:  91%|█████████ | 142/156 [00:13<00:01, 10.76it/s][A
Batch 143/156 Loss 0.033870:  92%|█████████▏| 144/156 [00:13<00:01, 10.79it/s][A
Batch 144/156 Loss 0.024480:  92%|█████████▏| 144/156 [00:13<00:01, 10.79it/s][A
Batch 145/156 Loss 0.029292:  92%|█████████▏| 144/156 [00:13<00:01, 10.79it/s][A
Batch 145/156 Loss 0.029292:  94%|█████████▎| 146/156 [00:13<00:00, 10.82it/s][A
Batch 146/156 Loss 0.027723:  94%|█████████▎| 146/156 [00:13<00:00, 10.82it/s][A
Batch 147/156 Loss 0.018257:  94%|█████████▎| 146/156 [00:13<00:00, 10.82it/s][A
Batch 147/156 Loss 0.018257:  95%|█████████▍| 148/156 [00:13<00:00, 10.68it/s][A
Batch 148/156 Loss 0.040253:  95%|█████████▍| 148/156 [00:13<00:00, 10.68it/s][A
Batch 149/156 Loss 0.029403:  95%|█████████▍| 148/156 [00:14<00:00, 10.68it/s][A
Batch 149/156 Loss 0.029403:  96%|█████████▌| 150/156 [00:14<00:00, 10.44it/s][A
Batch 150/156 Loss 0.036895:  96%|█████████▌| 150/156 [00:14<00:00, 10.44it/s][A
Batch 151/156 Loss 0.018015:  96%|█████████▌| 150/156 [00:14<00:00, 10.44it/s][A
Batch 151/156 Loss 0.018015:  97%|█████████▋| 152/156 [00:14<00:00, 10.56it/s][A
Batch 152/156 Loss 0.022396:  97%|█████████▋| 152/156 [00:14<00:00, 10.56it/s][A
Batch 153/156 Loss 0.017898:  97%|█████████▋| 152/156 [00:14<00:00, 10.56it/s][A
Batch 153/156 Loss 0.017898:  99%|█████████▊| 154/156 [00:14<00:00, 10.39it/s][A
Batch 154/156 Loss 0.023084:  99%|█████████▊| 154/156 [00:14<00:00, 10.39it/s][A
Batch 155/156 Loss 0.020276:  99%|█████████▊| 154/156 [00:14<00:00, 10.39it/s][A
Batch 155/156 Loss 0.020276: 100%|██████████| 156/156 [00:14<00:00, 10.55it/s][A
                                                                              [AEpoch 47 Loss 0.020276 Duration 14.617 seconds.:  46%|████▌     | 46/100 [16:48<15:42, 17.45s/it]Epoch 47 Loss 0.020276 Duration 14.617 seconds.:  47%|████▋     | 47/100 [16:48<14:39, 16.60s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.077414:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.030080:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.030080:   1%|▏         | 2/156 [00:00<00:15, 10.10it/s][A
Batch 2/156 Loss 0.046189:   1%|▏         | 2/156 [00:00<00:15, 10.10it/s][A
Batch 3/156 Loss 0.023253:   1%|▏         | 2/156 [00:00<00:15, 10.10it/s][A
Batch 3/156 Loss 0.023253:   3%|▎         | 4/156 [00:00<00:14, 10.54it/s][A
Batch 4/156 Loss 0.020870:   3%|▎         | 4/156 [00:00<00:14, 10.54it/s][A
Batch 5/156 Loss 0.041732:   3%|▎         | 4/156 [00:00<00:14, 10.54it/s][A
Batch 5/156 Loss 0.041732:   4%|▍         | 6/156 [00:00<00:14, 10.49it/s][A
Batch 6/156 Loss 0.035830:   4%|▍         | 6/156 [00:00<00:14, 10.49it/s][A
Batch 7/156 Loss 0.018436:   4%|▍         | 6/156 [00:00<00:14, 10.49it/s][A
Batch 7/156 Loss 0.018436:   5%|▌         | 8/156 [00:00<00:14, 10.45it/s][A
Batch 8/156 Loss 0.030320:   5%|▌         | 8/156 [00:00<00:14, 10.45it/s][A
Batch 9/156 Loss 0.008214:   5%|▌         | 8/156 [00:00<00:14, 10.45it/s][A
Batch 9/156 Loss 0.008214:   6%|▋         | 10/156 [00:00<00:14, 10.31it/s][A
Batch 10/156 Loss 0.041063:   6%|▋         | 10/156 [00:01<00:14, 10.31it/s][A
Batch 11/156 Loss 0.033747:   6%|▋         | 10/156 [00:01<00:14, 10.31it/s][A
Batch 11/156 Loss 0.033747:   8%|▊         | 12/156 [00:01<00:13, 10.51it/s][A
Batch 12/156 Loss 0.024768:   8%|▊         | 12/156 [00:01<00:13, 10.51it/s][A
Batch 13/156 Loss 0.020792:   8%|▊         | 12/156 [00:01<00:13, 10.51it/s][A
Batch 13/156 Loss 0.020792:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 14/156 Loss 0.017369:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 15/156 Loss 0.020708:   9%|▉         | 14/156 [00:01<00:13, 10.61it/s][A
Batch 15/156 Loss 0.020708:  10%|█         | 16/156 [00:01<00:13, 10.70it/s][A
Batch 16/156 Loss 0.012576:  10%|█         | 16/156 [00:01<00:13, 10.70it/s][A
Batch 17/156 Loss 0.031485:  10%|█         | 16/156 [00:01<00:13, 10.70it/s][A
Batch 17/156 Loss 0.031485:  12%|█▏        | 18/156 [00:01<00:13, 10.55it/s][A
Batch 18/156 Loss 0.032502:  12%|█▏        | 18/156 [00:01<00:13, 10.55it/s][A
Batch 19/156 Loss 0.053309:  12%|█▏        | 18/156 [00:01<00:13, 10.55it/s][A
Batch 19/156 Loss 0.053309:  13%|█▎        | 20/156 [00:01<00:12, 10.52it/s][A
Batch 20/156 Loss 0.014627:  13%|█▎        | 20/156 [00:01<00:12, 10.52it/s][A
Batch 21/156 Loss 0.034614:  13%|█▎        | 20/156 [00:02<00:12, 10.52it/s][A
Batch 21/156 Loss 0.034614:  14%|█▍        | 22/156 [00:02<00:12, 10.50it/s][A
Batch 22/156 Loss 0.027151:  14%|█▍        | 22/156 [00:02<00:12, 10.50it/s][A
Batch 23/156 Loss 0.023922:  14%|█▍        | 22/156 [00:02<00:12, 10.50it/s][A
Batch 23/156 Loss 0.023922:  15%|█▌        | 24/156 [00:02<00:12, 10.61it/s][A
Batch 24/156 Loss 0.049123:  15%|█▌        | 24/156 [00:02<00:12, 10.61it/s][A
Batch 25/156 Loss 0.055025:  15%|█▌        | 24/156 [00:02<00:12, 10.61it/s][A
Batch 25/156 Loss 0.055025:  17%|█▋        | 26/156 [00:02<00:12, 10.69it/s][A
Batch 26/156 Loss 0.023328:  17%|█▋        | 26/156 [00:02<00:12, 10.69it/s][A
Batch 27/156 Loss 0.010835:  17%|█▋        | 26/156 [00:02<00:12, 10.69it/s][A
Batch 27/156 Loss 0.010835:  18%|█▊        | 28/156 [00:02<00:12, 10.60it/s][A
Batch 28/156 Loss 0.013269:  18%|█▊        | 28/156 [00:02<00:12, 10.60it/s][A
Batch 29/156 Loss 0.031161:  18%|█▊        | 28/156 [00:02<00:12, 10.60it/s][A
Batch 29/156 Loss 0.031161:  19%|█▉        | 30/156 [00:02<00:11, 10.67it/s][A
Batch 30/156 Loss 0.021946:  19%|█▉        | 30/156 [00:02<00:11, 10.67it/s][A
Batch 31/156 Loss 0.046861:  19%|█▉        | 30/156 [00:03<00:11, 10.67it/s][A
Batch 31/156 Loss 0.046861:  21%|██        | 32/156 [00:03<00:11, 10.74it/s][A
Batch 32/156 Loss 0.036594:  21%|██        | 32/156 [00:03<00:11, 10.74it/s][A
Batch 33/156 Loss 0.025662:  21%|██        | 32/156 [00:03<00:11, 10.74it/s][A
Batch 33/156 Loss 0.025662:  22%|██▏       | 34/156 [00:03<00:11, 10.79it/s][A
Batch 34/156 Loss 0.032037:  22%|██▏       | 34/156 [00:03<00:11, 10.79it/s][A
Batch 35/156 Loss 0.034730:  22%|██▏       | 34/156 [00:03<00:11, 10.79it/s][A
Batch 35/156 Loss 0.034730:  23%|██▎       | 36/156 [00:03<00:11, 10.72it/s][A
Batch 36/156 Loss 0.021885:  23%|██▎       | 36/156 [00:03<00:11, 10.72it/s][A
Batch 37/156 Loss 0.009826:  23%|██▎       | 36/156 [00:03<00:11, 10.72it/s][A
Batch 37/156 Loss 0.009826:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 38/156 Loss 0.026271:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 39/156 Loss 0.020453:  24%|██▍       | 38/156 [00:03<00:10, 10.77it/s][A
Batch 39/156 Loss 0.020453:  26%|██▌       | 40/156 [00:03<00:10, 10.80it/s][A
Batch 40/156 Loss 0.021217:  26%|██▌       | 40/156 [00:03<00:10, 10.80it/s][A
Batch 41/156 Loss 0.034708:  26%|██▌       | 40/156 [00:03<00:10, 10.80it/s][A
Batch 41/156 Loss 0.034708:  27%|██▋       | 42/156 [00:03<00:10, 10.83it/s][A
Batch 42/156 Loss 0.052843:  27%|██▋       | 42/156 [00:04<00:10, 10.83it/s][A
Batch 43/156 Loss 0.051979:  27%|██▋       | 42/156 [00:04<00:10, 10.83it/s][A
Batch 43/156 Loss 0.051979:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 44/156 Loss 0.037092:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 45/156 Loss 0.016754:  28%|██▊       | 44/156 [00:04<00:10, 10.84it/s][A
Batch 45/156 Loss 0.016754:  29%|██▉       | 46/156 [00:04<00:10, 10.63it/s][A
Batch 46/156 Loss 0.028529:  29%|██▉       | 46/156 [00:04<00:10, 10.63it/s][A
Batch 47/156 Loss 0.032765:  29%|██▉       | 46/156 [00:04<00:10, 10.63it/s][A
Batch 47/156 Loss 0.032765:  31%|███       | 48/156 [00:04<00:10, 10.71it/s][A
Batch 48/156 Loss 0.087599:  31%|███       | 48/156 [00:04<00:10, 10.71it/s][A
Batch 49/156 Loss 0.020785:  31%|███       | 48/156 [00:04<00:10, 10.71it/s][A
Batch 49/156 Loss 0.020785:  32%|███▏      | 50/156 [00:04<00:09, 10.76it/s][A
Batch 50/156 Loss 0.025857:  32%|███▏      | 50/156 [00:04<00:09, 10.76it/s][A
Batch 51/156 Loss 0.026214:  32%|███▏      | 50/156 [00:04<00:09, 10.76it/s][A
Batch 51/156 Loss 0.026214:  33%|███▎      | 52/156 [00:04<00:09, 10.79it/s][A
Batch 52/156 Loss 0.049734:  33%|███▎      | 52/156 [00:04<00:09, 10.79it/s][A
Batch 53/156 Loss 0.009938:  33%|███▎      | 52/156 [00:05<00:09, 10.79it/s][A
Batch 53/156 Loss 0.009938:  35%|███▍      | 54/156 [00:05<00:09, 10.65it/s][A
Batch 54/156 Loss 0.022649:  35%|███▍      | 54/156 [00:05<00:09, 10.65it/s][A
