Using cuda device
x_train: (50000, 3072)
Batch 32/312 Loss 0.000840:  10%|█         | 32/312 [00:12<01:43,  2.71it/s][A
Batch 32/312 Loss 0.000840:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000639:  11%|█         | 33/312 [00:12<01:42,  2.71it/s][A
Batch 33/312 Loss 0.000639:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
Batch 34/312 Loss 0.000705:  11%|█         | 34/312 [00:12<01:42,  2.71it/s][A
Batch 34/312 Loss 0.000705:  11%|█         | 35/312 [00:12<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000682:  11%|█         | 35/312 [00:13<01:42,  2.71it/s][A
Batch 35/312 Loss 0.000682:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000898:  12%|█▏        | 36/312 [00:13<01:41,  2.71it/s][A
Batch 36/312 Loss 0.000898:  12%|█▏        | 37/312 [00:13<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000746:  12%|█▏        | 37/312 [00:14<01:41,  2.71it/s][A
Batch 37/312 Loss 0.000746:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000733:  12%|█▏        | 38/312 [00:14<01:41,  2.71it/s][A
Batch 38/312 Loss 0.000733:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.001410:  12%|█▎        | 39/312 [00:14<01:40,  2.71it/s][A
Batch 39/312 Loss 0.001410:  13%|█▎        | 40/312 [00:14<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000837:  13%|█▎        | 40/312 [00:15<01:40,  2.71it/s][A
Batch 40/312 Loss 0.000837:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000635:  13%|█▎        | 41/312 [00:15<01:39,  2.71it/s][A
Batch 41/312 Loss 0.000635:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.000637:  13%|█▎        | 42/312 [00:15<01:39,  2.71it/s][A
Batch 42/312 Loss 0.000637:  14%|█▍        | 43/312 [00:15<01:39,  2.71it/s][A
Batch 43/312 Loss 0.000682:  14%|█▍        | 43/312 [00:16<01:39,  2.71it/s][A
Batch 43/312 Loss 0.000682:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.001202:  14%|█▍        | 44/312 [00:16<01:38,  2.71it/s][A
Batch 44/312 Loss 0.001202:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000829:  14%|█▍        | 45/312 [00:16<01:38,  2.71it/s][A
Batch 45/312 Loss 0.000829:  15%|█▍        | 46/312 [00:16<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000650:  15%|█▍        | 46/312 [00:17<01:38,  2.71it/s][A
Batch 46/312 Loss 0.000650:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000649:  15%|█▌        | 47/312 [00:17<01:37,  2.71it/s][A
Batch 47/312 Loss 0.000649:  15%|█▌        | 48/312 [00:17<01:37,  2.71it/s][A
Batch 48/312 Loss 0.000916:  15%|█▌        | 48/312 [00:18<01:37,  2.71it/s][A
Batch 48/312 Loss 0.000916:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000859:  16%|█▌        | 49/312 [00:18<01:36,  2.71it/s][A
Batch 49/312 Loss 0.000859:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000658:  16%|█▌        | 50/312 [00:18<01:36,  2.71it/s][A
Batch 50/312 Loss 0.000658:  16%|█▋        | 51/312 [00:18<01:36,  2.71it/s][A
Batch 51/312 Loss 0.010983:  16%|█▋        | 51/312 [00:19<01:36,  2.71it/s][A
Batch 51/312 Loss 0.010983:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.000794:  17%|█▋        | 52/312 [00:19<01:35,  2.71it/s][A
Batch 52/312 Loss 0.000794:  17%|█▋        | 53/312 [00:19<01:35,  2.70it/s][A
Batch 53/312 Loss 0.000581:  17%|█▋        | 53/312 [00:19<01:35,  2.70it/s][A
Batch 53/312 Loss 0.000581:  17%|█▋        | 54/312 [00:19<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000843:  17%|█▋        | 54/312 [00:20<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000843:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000777:  18%|█▊        | 55/312 [00:20<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000777:  18%|█▊        | 56/312 [00:20<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000842:  18%|█▊        | 56/312 [00:21<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000842:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000618:  18%|█▊        | 57/312 [00:21<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000618:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000822:  19%|█▊        | 58/312 [00:21<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000822:  19%|█▉        | 59/312 [00:21<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000641:  19%|█▉        | 59/312 [00:22<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000641:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000661:  19%|█▉        | 60/312 [00:22<01:32,  2.71it/s][A
Batch 60/312 Loss 0.000661:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000665:  20%|█▉        | 61/312 [00:22<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000665:  20%|█▉        | 62/312 [00:22<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000647:  20%|█▉        | 62/312 [00:23<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000647:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000682:  20%|██        | 63/312 [00:23<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000682:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000686:  21%|██        | 64/312 [00:23<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000686:  21%|██        | 65/312 [00:23<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000662:  21%|██        | 65/312 [00:24<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000662:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.000756:  21%|██        | 66/312 [00:24<01:30,  2.71it/s][A
Batch 66/312 Loss 0.000756:  21%|██▏       | 67/312 [00:24<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000790:  21%|██▏       | 67/312 [00:25<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000790:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000645:  22%|██▏       | 68/312 [00:25<01:29,  2.71it/s][A
Batch 68/312 Loss 0.000645:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000583:  22%|██▏       | 69/312 [00:25<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000583:  22%|██▏       | 70/312 [00:25<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000756:  22%|██▏       | 70/312 [00:26<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000756:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000832:  23%|██▎       | 71/312 [00:26<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000832:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000744:  23%|██▎       | 72/312 [00:26<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000744:  23%|██▎       | 73/312 [00:26<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000640:  23%|██▎       | 73/312 [00:27<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000640:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000679:  24%|██▎       | 74/312 [00:27<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000679:  24%|██▍       | 75/312 [00:27<01:27,  2.71it/s][A
Batch 75/312 Loss 0.000556:  24%|██▍       | 75/312 [00:28<01:27,  2.71it/s][A
Batch 75/312 Loss 0.000556:  24%|██▍       | 76/312 [00:28<01:26,  2.71it/s][A
Batch 76/312 Loss 0.000594:  24%|██▍       | 76/312 [00:28<01:26,  2.71it/s][A
Batch 76/312 Loss 0.000594:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000641:  25%|██▍       | 77/312 [00:28<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000641:  25%|██▌       | 78/312 [00:28<01:26,  2.71it/s][A
Batch 78/312 Loss 0.001068:  25%|██▌       | 78/312 [00:29<01:26,  2.71it/s][A
Batch 78/312 Loss 0.001068:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000604:  25%|██▌       | 79/312 [00:29<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000604:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000613:  26%|██▌       | 80/312 [00:29<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000613:  26%|██▌       | 81/312 [00:29<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000706:  26%|██▌       | 81/312 [00:30<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000706:  26%|██▋       | 82/312 [00:30<01:24,  2.71it/s][A
Batch 82/312 Loss 0.000668:  26%|██▋       | 82/312 [00:30<01:24,  2.71it/s][A
Batch 82/312 Loss 0.000668:  27%|██▋       | 83/312 [00:30<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000634:  27%|██▋       | 83/312 [00:30<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000634:  27%|██▋       | 84/312 [00:30<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000601:  27%|██▋       | 84/312 [00:31<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000601:  27%|██▋       | 85/312 [00:31<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000714:  27%|██▋       | 85/312 [00:31<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000714:  28%|██▊       | 86/312 [00:31<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000814:  28%|██▊       | 86/312 [00:32<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000814:  28%|██▊       | 87/312 [00:32<01:22,  2.71it/s][A
Batch 87/312 Loss 0.000648:  28%|██▊       | 87/312 [00:32<01:22,  2.71it/s][A
Batch 87/312 Loss 0.000648:  28%|██▊       | 88/312 [00:32<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000726:  28%|██▊       | 88/312 [00:32<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000726:  29%|██▊       | 89/312 [00:32<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000595:  29%|██▊       | 89/312 [00:33<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000595:  29%|██▉       | 90/312 [00:33<01:21,  2.71it/s][A
Batch 90/312 Loss 0.000585:  29%|██▉       | 90/312 [00:33<01:21,  2.71it/s][A
Batch 90/312 Loss 0.000585:  29%|██▉       | 91/312 [00:33<01:21,  2.71it/s][A
Batch 91/312 Loss 0.000634:  29%|██▉       | 91/312 [00:33<01:21,  2.71it/s][A
Batch 91/312 Loss 0.000634:  29%|██▉       | 92/312 [00:33<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000660:  29%|██▉       | 92/312 [00:34<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000660:  30%|██▉       | 93/312 [00:34<01:20,  2.71it/s][A
Batch 93/312 Loss 0.001165:  30%|██▉       | 93/312 [00:34<01:20,  2.71it/s][A
Batch 93/312 Loss 0.001165:  30%|███       | 94/312 [00:34<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000565:  30%|███       | 94/312 [00:35<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000565:  30%|███       | 95/312 [00:35<01:19,  2.71it/s][A
Batch 95/312 Loss 0.000711:  30%|███       | 95/312 [00:35<01:19,  2.71it/s][A
Batch 95/312 Loss 0.000711:  31%|███       | 96/312 [00:35<01:19,  2.71it/s][A
Batch 96/312 Loss 0.001421:  31%|███       | 96/312 [00:35<01:19,  2.71it/s][A
Batch 96/312 Loss 0.001421:  31%|███       | 97/312 [00:35<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000882:  31%|███       | 97/312 [00:36<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000882:  31%|███▏      | 98/312 [00:36<01:18,  2.71it/s][A
Batch 98/312 Loss 0.000706:  31%|███▏      | 98/312 [00:36<01:18,  2.71it/s][A
Batch 98/312 Loss 0.000706:  32%|███▏      | 99/312 [00:36<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000705:  32%|███▏      | 99/312 [00:36<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000705:  32%|███▏      | 100/312 [00:36<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000848:  32%|███▏      | 100/312 [00:37<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000848:  32%|███▏      | 101/312 [00:37<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000673:  32%|███▏      | 101/312 [00:37<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000673:  33%|███▎      | 102/312 [00:37<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000675:  33%|███▎      | 102/312 [00:37<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000675:  33%|███▎      | 103/312 [00:37<01:17,  2.71it/s][A
Batch 103/312 Loss 0.001112:  33%|███▎      | 103/312 [00:38<01:17,  2.71it/s][A
Batch 103/312 Loss 0.001112:  33%|███▎      | 104/312 [00:38<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000833:  33%|███▎      | 104/312 [00:38<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000833:  34%|███▎      | 105/312 [00:38<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000755:  34%|███▎      | 105/312 [00:39<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000755:  34%|███▍      | 106/312 [00:39<01:15,  2.71it/s][A
Batch 106/312 Loss 0.000722:  34%|███▍      | 106/312 [00:39<01:15,  2.71it/s][A
Batch 106/312 Loss 0.000722:  34%|███▍      | 107/312 [00:39<01:15,  2.71it/s][A
Batch 107/312 Loss 0.000641:  34%|███▍      | 107/312 [00:39<01:15,  2.71it/s][A
Batch 107/312 Loss 0.000641:  35%|███▍      | 108/312 [00:39<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000702:  35%|███▍      | 108/312 [00:40<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000702:  35%|███▍      | 109/312 [00:40<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000721:  35%|███▍      | 109/312 [00:40<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000721:  35%|███▌      | 110/312 [00:40<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000623:  35%|███▌      | 110/312 [00:40<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000623:  36%|███▌      | 111/312 [00:40<01:14,  2.71it/s][A
Batch 111/312 Loss 0.000660:  36%|███▌      | 111/312 [00:41<01:14,  2.71it/s][A
Batch 111/312 Loss 0.000660:  36%|███▌      | 112/312 [00:41<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000781:  36%|███▌      | 112/312 [00:41<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000781:  36%|███▌      | 113/312 [00:41<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000737:  36%|███▌      | 113/312 [00:42<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000737:  37%|███▋      | 114/312 [00:42<01:12,  2.71it/s][A
Batch 114/312 Loss 0.000747:  37%|███▋      | 114/312 [00:42<01:12,  2.71it/s][A
Batch 114/312 Loss 0.000747:  37%|███▋      | 115/312 [00:42<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000891:  37%|███▋      | 115/312 [00:42<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000891:  37%|███▋      | 116/312 [00:42<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000945:  37%|███▋      | 116/312 [00:43<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000945:  38%|███▊      | 117/312 [00:43<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000704:  38%|███▊      | 117/312 [00:43<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000704:  38%|███▊      | 118/312 [00:43<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000687:  38%|███▊      | 118/312 [00:43<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000687:  38%|███▊      | 119/312 [00:43<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000517:  38%|███▊      | 119/312 [00:44<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000517:  38%|███▊      | 120/312 [00:44<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000678:  38%|███▊      | 120/312 [00:44<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000678:  39%|███▉      | 121/312 [00:44<01:10,  2.71it/s][A
Batch 121/312 Loss 0.000732:  39%|███▉      | 121/312 [00:44<01:10,  2.71it/s][A
Batch 121/312 Loss 0.000732:  39%|███▉      | 122/312 [00:44<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000586:  39%|███▉      | 122/312 [00:45<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000586:  39%|███▉      | 123/312 [00:45<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000782:  39%|███▉      | 123/312 [00:45<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000782:  40%|███▉      | 124/312 [00:45<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000987:  40%|███▉      | 124/312 [00:46<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000987:  40%|████      | 125/312 [00:46<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000782:  40%|████      | 125/312 [00:46<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000782:  40%|████      | 126/312 [00:46<01:08,  2.71it/s][A
Batch 126/312 Loss 0.000662:  40%|████      | 126/312 [00:46<01:08,  2.71it/s][A
Batch 126/312 Loss 0.000662:  41%|████      | 127/312 [00:46<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000763:  41%|████      | 127/312 [00:47<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000763:  41%|████      | 128/312 [00:47<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000593:  41%|████      | 128/312 [00:47<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000593:  41%|████▏     | 129/312 [00:47<01:07,  2.71it/s][A
Batch 129/312 Loss 0.000608:  41%|████▏     | 129/312 [00:47<01:07,  2.71it/s][A
Batch 129/312 Loss 0.000608:  42%|████▏     | 130/312 [00:47<01:07,  2.71it/s][A
Batch 130/312 Loss 0.000701:  42%|████▏     | 130/312 [00:48<01:07,  2.71it/s][A
Batch 130/312 Loss 0.000701:  42%|████▏     | 131/312 [00:48<01:06,  2.71it/s][A
Batch 131/312 Loss 0.000796:  42%|████▏     | 131/312 [00:48<01:06,  2.71it/s][A
Batch 131/312 Loss 0.000796:  42%|████▏     | 132/312 [00:48<01:06,  2.71it/s][A
Batch 132/312 Loss 0.000771:  42%|████▏     | 132/312 [00:49<01:06,  2.71it/s][A
Batch 132/312 Loss 0.000771:  43%|████▎     | 133/312 [00:49<01:05,  2.71it/s][A
Batch 133/312 Loss 0.000579:  43%|████▎     | 133/312 [00:49<01:05,  2.71it/s][A
Batch 133/312 Loss 0.000579:  43%|████▎     | 134/312 [00:49<01:05,  2.71it/s][A
Batch 134/312 Loss 0.000778:  43%|████▎     | 134/312 [00:49<01:05,  2.71it/s][A
Batch 134/312 Loss 0.000778:  43%|████▎     | 135/312 [00:49<01:05,  2.71it/s][A
Batch 135/312 Loss 0.000619:  43%|████▎     | 135/312 [00:50<01:05,  2.71it/s][A
Batch 135/312 Loss 0.000619:  44%|████▎     | 136/312 [00:50<01:04,  2.71it/s][A
Batch 136/312 Loss 0.000759:  44%|████▎     | 136/312 [00:50<01:04,  2.71it/s][A
Batch 136/312 Loss 0.000759:  44%|████▍     | 137/312 [00:50<01:04,  2.71it/s][A
Batch 137/312 Loss 0.000867:  44%|████▍     | 137/312 [00:50<01:04,  2.71it/s][A
Batch 137/312 Loss 0.000867:  44%|████▍     | 138/312 [00:50<01:04,  2.71it/s][A
Batch 138/312 Loss 0.001489:  44%|████▍     | 138/312 [00:51<01:04,  2.71it/s][A
Batch 138/312 Loss 0.001489:  45%|████▍     | 139/312 [00:51<01:03,  2.71it/s][A
Batch 139/312 Loss 0.000630:  45%|████▍     | 139/312 [00:51<01:03,  2.71it/s][A
Batch 139/312 Loss 0.000630:  45%|████▍     | 140/312 [00:51<01:03,  2.71it/s][A
Batch 140/312 Loss 0.000719:  45%|████▍     | 140/312 [00:51<01:03,  2.71it/s][A
Batch 140/312 Loss 0.000719:  45%|████▌     | 141/312 [00:51<01:03,  2.71it/s][A
Batch 141/312 Loss 0.000637:  45%|████▌     | 141/312 [00:52<01:03,  2.71it/s][A
Batch 141/312 Loss 0.000637:  46%|████▌     | 142/312 [00:52<01:02,  2.71it/s][A
Batch 142/312 Loss 0.000994:  46%|████▌     | 142/312 [00:52<01:02,  2.71it/s][A
Batch 142/312 Loss 0.000994:  46%|████▌     | 143/312 [00:52<01:02,  2.71it/s][A
Batch 143/312 Loss 0.000625:  46%|████▌     | 143/312 [00:53<01:02,  2.71it/s][A
Batch 143/312 Loss 0.000625:  46%|████▌     | 144/312 [00:53<01:01,  2.71it/s][A
Batch 144/312 Loss 0.000714:  46%|████▌     | 144/312 [00:53<01:01,  2.71it/s][A
Batch 144/312 Loss 0.000714:  46%|████▋     | 145/312 [00:53<01:01,  2.71it/s][A
Batch 145/312 Loss 0.000823:  46%|████▋     | 145/312 [00:53<01:01,  2.71it/s][A
Batch 145/312 Loss 0.000823:  47%|████▋     | 146/312 [00:53<01:01,  2.71it/s][A
Batch 146/312 Loss 0.000682:  47%|████▋     | 146/312 [00:54<01:01,  2.71it/s][A
Batch 146/312 Loss 0.000682:  47%|████▋     | 147/312 [00:54<01:00,  2.71it/s][A
Batch 147/312 Loss 0.000974:  47%|████▋     | 147/312 [00:54<01:00,  2.71it/s][A
Batch 147/312 Loss 0.000974:  47%|████▋     | 148/312 [00:54<01:00,  2.71it/s][A
Batch 148/312 Loss 0.000598:  47%|████▋     | 148/312 [00:54<01:00,  2.71it/s][A
Batch 148/312 Loss 0.000598:  48%|████▊     | 149/312 [00:54<01:00,  2.71it/s][A
Batch 149/312 Loss 0.000587:  48%|████▊     | 149/312 [00:55<01:00,  2.71it/s][A
Batch 149/312 Loss 0.000587:  48%|████▊     | 150/312 [00:55<00:59,  2.71it/s][A
Batch 150/312 Loss 0.000800:  48%|████▊     | 150/312 [00:55<00:59,  2.71it/s][A
Batch 150/312 Loss 0.000800:  48%|████▊     | 151/312 [00:55<00:59,  2.71it/s][A
Batch 151/312 Loss 0.000808:  48%|████▊     | 151/312 [00:56<00:59,  2.71it/s][A
Batch 151/312 Loss 0.000808:  49%|████▊     | 152/312 [00:56<00:58,  2.72it/s][A
Batch 152/312 Loss 0.000985:  49%|████▊     | 152/312 [00:56<00:58,  2.72it/s][A
Batch 152/312 Loss 0.000985:  49%|████▉     | 153/312 [00:56<00:58,  2.71it/s][A
Batch 153/312 Loss 0.000710:  49%|████▉     | 153/312 [00:56<00:58,  2.71it/s][A
Batch 153/312 Loss 0.000710:  49%|████▉     | 154/312 [00:56<00:58,  2.71it/s][A
Batch 154/312 Loss 0.000607:  49%|████▉     | 154/312 [00:57<00:58,  2.71it/s][A
Batch 154/312 Loss 0.000607:  50%|████▉     | 155/312 [00:57<00:57,  2.71it/s][A
Batch 155/312 Loss 0.000902:  50%|████▉     | 155/312 [00:57<00:57,  2.71it/s][A
Batch 155/312 Loss 0.000902:  50%|█████     | 156/312 [00:57<00:57,  2.71it/s][A
Batch 156/312 Loss 0.000790:  50%|█████     | 156/312 [00:57<00:57,  2.71it/s][A
Batch 156/312 Loss 0.000790:  50%|█████     | 157/312 [00:57<00:57,  2.71it/s][A
Batch 157/312 Loss 0.000762:  50%|█████     | 157/312 [00:58<00:57,  2.71it/s][A
Batch 157/312 Loss 0.000762:  51%|█████     | 158/312 [00:58<00:56,  2.71it/s][A
Batch 158/312 Loss 0.000609:  51%|█████     | 158/312 [00:58<00:56,  2.71it/s][A
Batch 158/312 Loss 0.000609:  51%|█████     | 159/312 [00:58<00:56,  2.71it/s][A
Batch 159/312 Loss 0.000725:  51%|█████     | 159/312 [00:58<00:56,  2.71it/s][A
Batch 159/312 Loss 0.000725:  51%|█████▏    | 160/312 [00:58<00:56,  2.71it/s][A
Batch 160/312 Loss 0.000881:  51%|█████▏    | 160/312 [00:59<00:56,  2.71it/s][A
Batch 160/312 Loss 0.000881:  52%|█████▏    | 161/312 [00:59<00:55,  2.71it/s][A
Batch 161/312 Loss 0.000578:  52%|█████▏    | 161/312 [00:59<00:55,  2.71it/s][A
Batch 161/312 Loss 0.000578:  52%|█████▏    | 162/312 [00:59<00:55,  2.71it/s][A
Batch 162/312 Loss 0.000880:  52%|█████▏    | 162/312 [01:00<00:55,  2.71it/s][A
Batch 162/312 Loss 0.000880:  52%|█████▏    | 163/312 [01:00<00:54,  2.71it/s][A
Batch 163/312 Loss 0.000566:  52%|█████▏    | 163/312 [01:00<00:54,  2.71it/s][A
Batch 163/312 Loss 0.000566:  53%|█████▎    | 164/312 [01:00<00:54,  2.71it/s][A
Batch 164/312 Loss 0.000622:  53%|█████▎    | 164/312 [01:00<00:54,  2.71it/s][A
Batch 164/312 Loss 0.000622:  53%|█████▎    | 165/312 [01:00<00:54,  2.71it/s][A
Batch 165/312 Loss 0.000839:  53%|█████▎    | 165/312 [01:01<00:54,  2.71it/s][A
Batch 165/312 Loss 0.000839:  53%|█████▎    | 166/312 [01:01<00:53,  2.71it/s][A
Batch 166/312 Loss 0.000717:  53%|█████▎    | 166/312 [01:01<00:53,  2.71it/s][A
Batch 166/312 Loss 0.000717:  54%|█████▎    | 167/312 [01:01<00:53,  2.71it/s][A
Batch 167/312 Loss 0.000823:  54%|█████▎    | 167/312 [01:01<00:53,  2.71it/s][A
Batch 167/312 Loss 0.000823:  54%|█████▍    | 168/312 [01:01<00:53,  2.71it/s][A
Batch 168/312 Loss 0.000643:  54%|█████▍    | 168/312 [01:02<00:53,  2.71it/s][A
Batch 168/312 Loss 0.000643:  54%|█████▍    | 169/312 [01:02<00:52,  2.71it/s][A
Batch 169/312 Loss 0.000733:  54%|█████▍    | 169/312 [01:02<00:52,  2.71it/s][A
Batch 169/312 Loss 0.000733:  54%|█████▍    | 170/312 [01:02<00:52,  2.71it/s][A
Batch 170/312 Loss 0.002353:  54%|█████▍    | 170/312 [01:03<00:52,  2.71it/s][A
Batch 170/312 Loss 0.002353:  55%|█████▍    | 171/312 [01:03<00:51,  2.71it/s][A
Batch 171/312 Loss 0.001368:  55%|█████▍    | 171/312 [01:03<00:51,  2.71it/s][A
Batch 171/312 Loss 0.001368:  55%|█████▌    | 172/312 [01:03<00:51,  2.71it/s][A
